Time (s),Value A
29.756061792373657,1.73
29.806429147720337,10.53
29.85559582710266,7.54
29.906291961669922,8.0
29.956251621246338,9.05
30.005517721176147,7.14
30.056277990341187,9.64
30.106363773345947,7.68
30.155521869659424,7.87
30.206233978271484,11.83
30.255886554718018,7.68
30.30613923072815,7.81
30.355942487716675,7.93
30.40610098838806,8.77
30.455916166305542,8.77
30.5060772895813,7.07
30.555963277816772,7.68
30.606120347976685,9.69
30.655988693237305,10.14
30.706196069717407,7.14
30.755934238433838,4.79
30.806106090545654,6.48
30.855942249298096,7.41
30.906105995178223,6.92
30.956112384796143,9.69
31.006272792816162,7.14
31.055877685546875,7.93
31.106035947799683,8.88
31.155853271484375,8.0
31.206035375595093,12.12
31.256075859069824,7.87
31.306244134902954,7.41
31.355925798416138,9.16
31.406102180480957,7.34
31.455981969833374,4.0
31.506139993667603,1.73
31.555978775024414,1.73
31.606143951416016,8.54
31.655946016311646,7.34
31.706120252609253,8.71
31.7561137676239,6.48
31.806269645690918,1.41
31.855974197387695,9.38
31.90619134902954,8.48
31.956209659576416,12.72
32.006322145462036,10.39
32.055988788604736,7.34
32.10614776611328,10.63
32.15587830543518,5.65
32.20605826377869,4.12
32.25593972206116,6.48
32.30610156059265,7.28
32.35605597496033,11.31
32.40623188018799,7.21
32.45598316192627,4.12
32.50614333152771,1.41
32.55596423149109,6.7
32.60612940788269,8.18
32.65597176551819,11.57
32.70614147186279,12.32
32.75593328475952,7.74
32.80608606338501,5.19
32.85598945617676,7.68
32.906150817871094,7.61
32.956130266189575,1.73
33.00628995895386,7.61
33.05598521232605,7.81
33.106197357177734,11.61
33.155961751937866,10.29
33.20614552497864,5.65
33.25604438781738,6.92
33.30624175071716,7.41
33.35587286949158,10.9
33.40605044364929,4.79
33.455570936203,8.0
33.505775690078735,8.3
33.5564124584198,7.87
33.60598826408386,6.16
33.65624642372131,9.69
33.705541133880615,1.73
33.75570034980774,8.83
33.80621314048767,7.0
33.855984926223755,5.74
33.90624237060547,9.48
33.95629620552063,2.64
34.0064480304718,8.71
34.05601668357849,7.28
34.106181144714355,6.08
34.155965089797974,1.73
34.206122159957886,7.54
34.25571370124817,6.63
34.305930852890015,4.58
34.35555076599121,2.64
34.40575289726257,1.73
34.45633029937744,9.0
34.50594735145569,8.42
34.55610418319702,8.88
34.60620450973511,9.94
34.65636157989502,4.58
34.70597457885742,11.44
34.7561411857605,11.26
34.80563735961914,13.11
34.85582184791565,9.94
34.90617656707764,6.24
34.956677198410034,6.0
35.005855321884155,7.28
35.05602741241455,10.72
35.105851888656616,11.13
35.15600228309631,5.74
35.20553278923035,4.79
35.255691051483154,1.73
35.30629849433899,1.73
35.35607147216797,1.73
35.40625524520874,8.36
35.456100940704346,9.38
35.506285190582275,3.46
35.555907249450684,1.41
35.60606265068054,6.85
35.6560754776001,6.78
35.706299781799316,7.54
35.756094455718994,6.7
35.806246280670166,12.16
35.85599899291992,7.07
35.906171798706055,5.19
35.956053733825684,7.34
36.00630044937134,8.54
36.05606508255005,8.88
36.10622453689575,12.2
36.156081199645996,8.48
36.20623421669006,7.07
36.255871057510376,10.39
36.306045055389404,1.73
36.3561487197876,12.4
36.406329870224,2.0
36.4559440612793,1.41
36.50611186027527,5.0
36.555723667144775,8.24
36.605884075164795,9.94
36.65639543533325,12.2
36.705923080444336,9.16
36.7561674118042,5.29
36.80624270439148,7.68
36.856398820877075,4.12
36.90597867965698,8.88
36.95645809173584,8.71
37.00593090057373,8.12
37.05612015724182,3.46
37.10597896575928,7.41
37.15613627433777,2.64
37.20565390586853,7.93
37.25581502914429,6.48
37.305768728256226,10.39
37.35593914985657,10.14
37.405576944351196,9.16
37.45573306083679,7.68
37.50583529472351,7.68
37.556007385253906,10.24
37.605727195739746,11.35
37.65591907501221,10.14
37.70574688911438,9.16
37.755908489227295,7.81
37.80647873878479,7.28
37.855989933013916,8.0
37.90624284744263,7.61
37.95628595352173,10.24
38.00646209716797,6.16
38.05598568916321,8.94
38.10615372657776,8.18
38.15580940246582,6.7
38.205963373184204,10.09
38.25643873214722,7.41
38.30562424659729,6.4
38.356327056884766,1.41
38.40566062927246,11.78
38.455814838409424,8.66
38.50623321533203,12.2
38.556392431259155,11.09
38.60598874092102,6.78
38.656160831451416,7.07
38.705973863601685,8.12
38.7561354637146,7.21
38.80569767951965,7.87
38.85589385032654,6.78
38.90565490722656,12.44
38.956098556518555,2.0
39.00560235977173,6.16
39.05576205253601,4.24
39.106327056884766,5.0
39.15592622756958,9.69
39.20617198944092,5.09
39.255695104599,10.24
39.305866718292236,7.28
39.356388568878174,9.38
39.406015396118164,7.74
39.45616936683655,2.44
39.50551438331604,9.32
39.555676221847534,7.28
39.60620975494385,4.0
39.65566825866699,5.91
39.70583248138428,3.31
39.75629925727844,10.29
39.805452823638916,5.65
39.856361627578735,5.38
39.90595865249634,7.41
39.95641469955444,13.71
40.00588035583496,1.73
40.05606484413147,5.83
40.10559105873108,11.83
40.15575861930847,9.0
40.20624661445618,9.53
40.25640344619751,5.47
40.30593228340149,7.41
40.356088638305664,8.12
40.405635356903076,10.29
40.45580720901489,1.73
40.506396770477295,3.74
40.555959701538086,8.83
40.60620641708374,8.3
40.655638217926025,8.77
40.705806255340576,7.34
40.75634288787842,6.24
40.80600619316101,10.04
40.85616612434387,11.61
40.90621852874756,1.41
40.956698179244995,9.59
41.00594687461853,2.44
41.0561146736145,5.0
41.10650396347046,3.74
41.15566420555115,1.73
41.20624899864197,4.24
41.255971908569336,8.36
41.30623006820679,11.31
41.35604667663574,7.61
41.40623474121094,5.91
41.456018686294556,1.41
41.506184577941895,7.54
41.55589032173157,10.04
41.60605239868164,5.19
41.65563440322876,6.63
41.7058379650116,3.6
41.756476163864136,10.0
41.806039810180664,10.72
41.85629987716675,9.89
41.9063081741333,8.18
41.95579695701599,5.65
42.005985498428345,6.55
42.0561420917511,8.6
42.106005907058716,6.63
42.15617871284485,6.7
42.20577597618103,7.41
42.25593829154968,5.47
42.30635714530945,2.44
42.35552000999451,2.64
42.40625762939453,1.73
42.45598006248474,8.88
42.506170988082886,14.35
42.555978775024414,12.4
42.606141567230225,9.27
42.65598750114441,6.08
42.70615792274475,9.74
42.75601124763489,7.07
42.80616760253906,7.28
42.85601878166199,9.48
42.90619421005249,6.4
42.956378698349,8.24
43.00551986694336,5.83
43.05628228187561,5.29
43.10602307319641,1.41
43.15617775917053,14.17
43.206279277801514,5.83
43.25644111633301,9.0
43.30603742599487,8.77
43.35620999336243,3.0
43.40596151351929,5.19
43.45612192153931,8.3
43.50566530227661,10.09
43.55582904815674,6.78
43.60633993148804,7.54
43.65599846839905,4.35
43.70616412162781,2.23
43.75599980354309,1.73
43.806156396865845,1.73
43.85605049133301,9.89
43.906232833862305,13.0
43.9562771320343,13.07
44.00640058517456,12.16
44.05598998069763,7.54
44.106149673461914,1.0
44.15577006340027,7.68
44.20592260360718,10.09
44.25630974769592,4.24
44.30549454689026,8.36
44.3564019203186,11.31
44.40596342086792,3.74
44.45612096786499,3.16
44.50637364387512,2.0
44.55553364753723,8.83
44.606271266937256,9.59
44.656006813049316,13.26
44.70616173744202,11.4
44.756386518478394,8.0
44.80553913116455,10.19
44.85643219947815,8.24
44.90604376792908,6.48
44.956509828567505,1.73
45.00602102279663,8.06
45.05617642402649,13.15
45.105923652648926,12.36
45.15609693527222,12.04
45.20560097694397,9.84
45.255760192871094,6.63
45.306312561035156,6.85
45.35600566864014,7.93
45.40628981590271,9.48
45.45642161369324,6.78
45.505656480789185,5.19
45.55643939971924,11.87
45.60604810714722,11.48
45.656227827072144,4.47
45.706058502197266,9.48
45.75622200965881,1.73
45.80602145195007,11.0
45.85620641708374,3.46
45.905665159225464,8.12
45.956104040145874,8.36
46.00649452209473,5.83
46.055670499801636,7.81
46.10631823539734,7.81
46.15603232383728,1.41
46.206188440322876,10.67
46.256370067596436,10.63
46.30553460121155,9.53
46.3564555644989,7.34
46.4060218334198,8.77
46.456180572509766,1.73
46.506059408187866,7.81
46.55621814727783,12.52
46.60602807998657,3.31
46.656201124191284,9.21
46.705750942230225,8.18
46.7559118270874,3.31
46.80642032623291,2.0
46.855586528778076,12.24
46.906288862228394,8.0
46.95633316040039,8.94
47.00645875930786,6.92
47.05637288093567,7.28
47.10553956031799,1.41
47.15628123283386,4.89
47.2056450843811,6.78
47.2558970451355,9.59
47.30634117126465,2.0
47.35550594329834,1.41
47.406288862228394,7.07
47.45601773262024,8.77
47.50626540184021,10.48
47.5562539100647,1.0
47.60641121864319,1.41
47.65603280067444,6.48
47.706188678741455,8.83
47.75579905509949,8.12
47.805949449539185,10.04
47.855629205703735,1.41
47.905815839767456,6.16
47.95667290687561,3.46
48.006030797958374,11.95
48.05618739128113,12.36
48.1060688495636,5.56
48.15622568130493,9.43
48.206021547317505,3.74
48.256192684173584,1.41
48.30610203742981,7.68
48.35625958442688,5.65
48.40603971481323,11.53
48.45619750022888,6.48
48.50608205795288,7.21
48.556251764297485,1.41
48.60607290267944,5.29
48.656230211257935,10.04
48.705668449401855,6.85
48.7558319568634,8.06
48.806396484375,12.64
48.85606861114502,6.63
48.90622425079346,13.03
48.9566113948822,3.31
49.00583291053772,10.86
49.056389808654785,1.41
49.106077432632446,9.53
49.15623497962952,2.64
49.20569944381714,9.48
49.25586295127869,7.68
49.30554223060608,3.87
49.355719327926636,4.12
49.40633034706116,5.65
49.45595836639404,9.0
49.506208658218384,6.7
49.55552625656128,8.94
49.60568618774414,2.0
49.65553402900696,2.0
49.705700635910034,8.48
49.75644063949585,7.41
49.80610799789429,8.77
49.85637140274048,6.78
49.90612578392029,10.14
49.95659112930298,6.0
50.00608515739441,8.6
50.05624198913574,10.19
50.105780601501465,7.68
50.155956983566284,8.36
50.206448554992676,2.82
50.2556095123291,11.66
50.3063759803772,7.14
50.35610604286194,5.83
50.406349420547485,6.16
50.456469774246216,2.0
50.50563383102417,6.0
50.5564398765564,10.58
50.606109857559204,8.66
50.656264543533325,7.0
50.70609712600708,7.0
50.75625729560852,1.41
50.80612921714783,8.06
50.85631585121155,4.0
50.906113386154175,11.4
50.95655560493469,12.96
51.006065130233765,1.41
51.05622673034668,9.16
51.1057493686676,9.53
51.15591049194336,6.48
51.20633554458618,2.0
51.255494832992554,2.0
51.3063006401062,8.48
51.35612344741821,7.07
51.40636849403381,10.0
51.455607414245605,4.58
51.505842208862305,4.89
51.55551838874817,6.32
51.60567569732666,7.14
51.656381607055664,8.66
51.706116676330566,4.0
51.756369829177856,1.73
51.80610275268555,4.79
51.8563015460968,11.83
51.90606760978699,12.04
51.95653033256531,6.92
52.00597047805786,3.6
52.05616879463196,9.94
52.106067180633545,5.19
52.15622615814209,1.73
52.205771923065186,1.41
52.2559552192688,6.55
52.30566906929016,4.79
52.35584568977356,7.34
52.406442165374756,8.3
52.456077337265015,6.85
52.50634789466858,7.21
52.555551290512085,8.94
52.605706453323364,8.42
52.65641117095947,7.41
52.706032276153564,9.94
52.75621509552002,7.74
52.80569386482239,10.14
52.8558623790741,11.87
52.90634083747864,12.44
52.955830335617065,5.29
53.00565314292908,11.57
53.055813789367676,10.53
53.10635304450989,8.71
53.156025886535645,7.61
53.20626187324524,5.0
53.25636386871338,3.16
53.30553483963013,2.44
53.355565309524536,2.82
53.40574288368225,7.54
53.45631742477417,5.56
53.506027698516846,6.08
53.556283950805664,7.41
53.60605764389038,8.36
53.65622639656067,7.87
53.705716609954834,3.46
53.75589895248413,1.73
53.80636787414551,2.23
53.855552673339844,2.0
53.90633940696716,8.3
53.95613145828247,11.74
54.006383180618286,12.52
54.056305170059204,10.63
54.1054744720459,4.0
54.15642166137695,1.41
54.206053733825684,13.19
54.25623321533203,12.4
54.306013107299805,11.26
54.356181383132935,6.78
54.405797719955444,8.94
54.45599675178528,9.27
54.505629777908325,8.06
54.55580186843872,4.0
54.60641312599182,7.48
54.6561861038208,6.48
54.70644235610962,9.21
54.756001234054565,7.07
54.80620574951172,6.92
54.855974197387695,5.0
54.90612816810608,13.19
54.956437826156616,12.2
55.00575089454651,9.94
55.055981159210205,10.53
55.10615158081055,7.34
55.15620827674866,7.41
55.206361055374146,1.0
55.256134271621704,4.24
55.306344747543335,4.47
55.35613441467285,12.48
55.406317472457886,8.42
55.45599317550659,7.54
55.50619196891785,8.48
55.55611443519592,10.67
55.60629463195801,8.94
55.65612745285034,12.32
55.70633339881897,11.61
55.75598669052124,1.41
55.8061683177948,7.74
55.856035232543945,12.68
55.90622901916504,1.73
55.9563512802124,9.38
56.00556516647339,8.71
56.05643343925476,2.23
56.106067180633545,13.52
56.15629816055298,10.14
56.206175565719604,2.0
56.2563636302948,12.0
56.30611276626587,7.81
56.35631585121155,1.41
56.40610074996948,1.73
56.45633101463318,4.58
56.50598645210266,9.74
56.556172609329224,8.06
56.60611867904663,2.44
56.65630388259888,7.07
56.705981731414795,8.3
56.75616979598999,2.23
56.80613565444946,9.27
56.856316566467285,6.7
56.906129121780396,8.94
56.956602334976196,9.0
57.00597071647644,1.41
57.056145429611206,4.35
57.10555291175842,8.66
57.15572762489319,7.81
57.20649814605713,9.16
57.25608491897583,6.48
57.30625009536743,7.81
57.35559701919556,2.82
57.40575671195984,9.38
57.45590925216675,8.94
57.50612449645996,9.38
57.55603003501892,4.69
57.60619640350342,4.79
57.65590858459473,10.29
57.7060980796814,6.7
57.75611758232117,3.87
57.80628561973572,12.72
57.85605025291443,2.23
57.90622401237488,10.95
57.95636749267578,9.69
58.00648856163025,7.21
58.05604290962219,5.19
58.10622239112854,10.95
58.15609264373779,1.73
58.20625972747803,5.56
58.25577163696289,1.41
58.30597972869873,4.24
58.35578727722168,9.94
58.4059739112854,1.73
58.45608973503113,6.92
58.50632071495056,9.38
58.55605411529541,2.23
58.60621738433838,5.83
58.6561222076416,2.23
58.70631790161133,12.48
58.75602173805237,7.34
58.806177377700806,1.41
58.85623073577881,7.68
58.90641450881958,5.19
58.956390380859375,1.41
59.005528688430786,8.54
59.05644083023071,9.38
59.10607957839966,3.87
59.15623140335083,11.35
59.205525636672974,1.73
59.25570487976074,8.42
59.306424140930176,4.35
59.35608267784119,8.71
59.40625762939453,4.24
59.45612621307373,10.86
59.50633001327515,5.0
59.55610013008118,4.12
59.606279373168945,7.0
59.65590524673462,5.91
59.706093072891235,9.53
59.75581216812134,9.27
59.80596303939819,12.56
59.855650901794434,8.83
59.90584468841553,8.54
59.95584678649902,7.68
