Time,Sensor,Steps
29.983553171157837,716,33
30.03373384475708,716,33
30.08355474472046,715,33
30.134018659591675,714,33
30.183559894561768,705,33
30.233731508255005,699,33
30.28355360031128,690,32
30.333739280700684,685,32
30.38355016708374,680,32
30.433740854263306,677,32
30.483553409576416,672,32
30.53373670578003,669,32
30.583496570587158,663,31
30.633710145950317,663,31
30.683495044708252,660,31
30.733686685562134,658,31
30.7835054397583,656,31
30.83368730545044,653,31
30.883490562438965,653,31
30.93367624282837,652,31
30.98354458808899,649,31
31.03374481201172,651,31
31.08357572555542,648,31
31.134032487869263,650,31
31.183560848236084,650,31
31.233736753463745,650,31
31.283567428588867,650,31
31.333765268325806,651,31
31.383586168289185,651,31
31.43376874923706,651,31
31.483511447906494,651,31
31.533695697784424,650,31
31.58353090286255,651,31
31.633705377578735,651,31
31.683521270751953,651,31
31.73370051383972,652,31
31.78352975845337,656,31
31.83370876312256,657,31
31.88353657722473,660,31
31.933735847473145,662,32
31.983597993850708,665,32
32.03381061553955,667,32
32.08356022834778,667,32
32.134047985076904,670,32
32.18357825279236,672,32
32.233766317367554,673,32
32.28356599807739,674,32
32.33374905586243,675,32
32.38359808921814,677,32
32.43378162384033,677,32
32.48356556892395,679,32
32.5337610244751,680,32
32.58359408378601,682,32
32.63377642631531,681,32
32.68360948562622,683,32
32.733792781829834,684,32
32.78360438346863,685,32
32.833791971206665,686,32
32.88358497619629,684,32
32.93377900123596,687,33
32.98361778259277,687,33
33.03380084037781,687,33
33.0835485458374,688,33
33.13404726982117,688,33
33.183595418930054,690,33
33.23377299308777,690,33
33.28359127044678,690,33
33.33377480506897,692,33
33.38362908363342,693,33
33.43281173706055,690,33
33.48360466957092,693,33
33.53359127044678,693,33
33.58377504348755,694,33
33.63365888595581,694,33
33.682857513427734,693,33
33.73356604576111,694,33
33.7835431098938,695,33
33.83280324935913,695,33
33.88359260559082,695,33
33.93369746208191,695,33
33.98300385475159,695,33
34.03347730636597,697,33
34.08366012573242,697,33
34.133936166763306,696,33
34.183199882507324,695,33
34.233665466308594,698,33
34.28284001350403,698,33
34.333577394485474,696,33
34.3837366104126,697,33
34.43300175666809,697,33
34.483558654785156,696,33
34.53362512588501,697,33
34.58291172981262,698,33
34.633004903793335,698,33
34.683223724365234,699,33
34.73358154296875,697,33
34.78376054763794,699,33
34.833616733551025,698,33
34.8837947845459,698,33
34.933603048324585,698,33
34.98379111289978,699,33
35.033517599105835,699,33
35.08369779586792,699,33
35.13396668434143,700,33
35.18329620361328,700,33
35.23354768753052,700,33
35.28373408317566,699,33
35.333569288253784,701,33
35.383748054504395,699,33
35.43354558944702,699,33
35.483718395233154,701,33
35.53365421295166,699,33
35.58283996582031,700,33
35.63361883163452,700,33
35.68359565734863,701,33
35.73285388946533,698,33
35.7835009098053,700,33
35.833534240722656,698,33
35.88380408287048,700,33
35.93354821205139,699,33
35.98376250267029,700,33
36.03355097770691,701,33
36.08373999595642,699,33
36.133997678756714,699,33
36.1832914352417,699,33
36.23357820510864,700,33
36.28376746177673,700,33
36.333558320999146,700,33
36.3837308883667,699,33
36.43355917930603,701,33
36.48373317718506,699,33
36.533658266067505,700,33
36.582847118377686,700,33
36.633596897125244,700,33
36.68359136581421,699,33
36.732850074768066,699,33
36.78352952003479,700,33
36.83354711532593,699,33
36.88282227516174,699,33
36.933576583862305,700,33
36.98353981971741,699,33
37.03383684158325,700,33
37.08352780342102,699,33
37.13402986526489,697,33
37.18356418609619,699,33
37.23375177383423,699,33
37.283562660217285,699,33
37.333781480789185,696,33
37.383564472198486,689,34
37.43376111984253,680,34
37.48356032371521,674,34
37.533753871917725,672,34
37.58356738090515,666,34
37.63376784324646,663,35
37.68355870246887,656,35
37.73376178741455,655,35
37.7835955619812,648,35
37.83378458023071,643,36
37.883564472198486,639,36
37.93379068374634,630,37
37.98355317115784,627,37
38.033738136291504,621,38
38.083584785461426,614,38
38.13404822349548,611,39
38.18356776237488,608,40
38.233776569366455,608,40
38.28358221054077,606,41
38.33377456665039,605,42
38.38355851173401,605,42
38.43375635147095,612,43
38.48356008529663,631,44
38.53378748893738,645,44
38.58357119560242,656,45
38.633760929107666,668,45
38.683571100234985,677,46
38.7337703704834,690,46
38.783567905426025,690,46
38.8337664604187,701,46
38.88355779647827,710,47
38.93378782272339,710,47
38.9836266040802,719,47
39.03284025192261,723,47
39.08363151550293,727,47
39.13385462760925,734,48
39.183032274246216,737,48
39.23363018035889,740,48
39.283594369888306,745,48
39.33285212516785,747,48
39.38361358642578,749,48
39.43356275558472,751,48
39.48282527923584,752,48
39.53365731239319,755,48
39.5836226940155,756,48
39.63288116455078,757,49
39.683549642562866,757,49
39.73361015319824,758,49
39.78297996520996,758,49
39.83360767364502,758,49
39.8835654258728,758,49
39.93283748626709,758,49
39.983642578125,757,49
40.033570766448975,757,49
40.082839488983154,758,49
40.13385081291199,756,48
40.18357539176941,758,48
40.23283672332764,758,48
40.28357553482056,756,48
40.333574056625366,753,48
40.382848501205444,753,48
40.43355703353882,750,48
40.48356366157532,748,48
40.532827615737915,746,48
40.583532094955444,743,48
40.63358759880066,740,48
40.682884216308594,737,48
40.73359251022339,735,48
40.7835750579834,733,47
40.832833766937256,731,47
40.883588790893555,730,47
40.93360209465027,730,47
40.98287510871887,727,47
41.03349018096924,726,47
41.083606004714966,724,47
41.133174657821655,723,47
41.18355083465576,720,47
41.23374390602112,721,47
41.283623695373535,720,47
41.33283185958862,718,47
41.383541107177734,718,47
41.433626890182495,717,47
41.4828245639801,716,47
41.533594608306885,716,47
41.58363652229309,714,47
41.632906436920166,714,47
41.68357872962952,712,47
41.73361778259277,712,47
41.78290128707886,712,47
41.833678245544434,709,47
41.8836236000061,711,47
41.93292689323425,709,47
41.9836106300354,709,46
42.0336058139801,709,46
42.082966327667236,708,46
42.13389468193054,708,46
42.18360209465027,706,46
42.23287081718445,707,46
42.28357911109924,706,46
42.33358383178711,706,46
42.38283562660217,704,46
42.433616161346436,706,46
42.483598947525024,707,46
42.53286957740784,707,46
42.583587884902954,706,46
42.63356900215149,706,46
42.68282341957092,706,46
42.73360300064087,706,46
42.78360414505005,704,46
42.83288550376892,705,46
42.883620500564575,705,46
42.93361282348633,702,46
42.98288679122925,703,46
43.03358554840088,705,46
43.083592653274536,704,46
43.13317131996155,703,46
43.18361687660217,704,46
43.23381471633911,704,46
43.283615589141846,703,46
43.333818435668945,703,46
43.38361668586731,701,46
43.43382000923157,703,46
43.48360586166382,702,46
43.53380632400513,704,46
43.58363080024719,702,46
43.63281869888306,701,46
43.68361210823059,701,46
43.73361945152283,702,46
43.783788442611694,702,46
43.83355212211609,701,46
43.88373303413391,701,46
43.93360996246338,700,46
43.983814001083374,701,46
44.03374624252319,701,46
44.0829291343689,702,46
44.13394737243652,701,46
44.1836154460907,702,46
44.232879638671875,700,46
44.28360152244568,702,46
44.333590269088745,701,46
44.38286828994751,701,46
44.433626651763916,700,46
44.48360466957092,700,46
44.5329053401947,699,46
44.58362817764282,700,46
44.633626222610474,701,46
44.68289303779602,700,46
44.733598709106445,700,46
44.78358221054077,701,46
44.83283734321594,700,46
44.88358449935913,700,46
44.93362879753113,700,46
44.98290514945984,700,46
45.03364109992981,699,46
45.08360719680786,699,46
45.133161306381226,700,46
45.18367648124695,700,46
45.23361587524414,699,46
45.282874584198,701,46
45.333606243133545,701,46
45.38359880447388,701,46
45.43285799026489,704,46
45.483593225479126,709,46
45.533636808395386,725,46
45.582903146743774,734,45
45.6336989402771,740,45
45.68364596366882,748,45
45.732906341552734,748,45
45.783716678619385,749,44
45.83371615409851,761,44
45.883004903793335,773,43
45.93369245529175,789,43
45.983630657196045,796,42
46.032896280288696,810,42
46.083672285079956,811,41
46.13394379615784,821,40
46.183340072631836,823,39
46.23365116119385,827,39
46.28282904624939,834,38
46.33371305465698,833,37
46.38364839553833,833,36
46.43290615081787,831,35
46.48370814323425,833,34
46.53368091583252,833,33
46.58294916152954,819,32
46.633705854415894,799,31
46.683666467666626,772,30
46.7329261302948,748,29
46.783687353134155,733,29
46.8336660861969,723,28
46.8829288482666,704,28
46.933682680130005,692,27
46.98365569114685,681,27
47.03295826911926,673,27
47.083696365356445,666,26
47.13397669792175,658,26
47.18337607383728,652,26
47.23365807533264,642,25
47.28284001350403,637,25
47.3336660861969,634,25
47.383657932281494,632,25
47.432915925979614,626,25
47.48374676704407,625,25
47.53370141983032,623,25
47.58297562599182,619,25
47.63372611999512,619,24
47.68368411064148,617,24
47.73293685913086,615,24
47.78374123573303,617,24
47.83370876312256,617,24
47.88297700881958,617,24
47.93376040458679,617,24
47.983752727508545,618,24
48.03299856185913,617,24
48.08376717567444,617,25
48.1339750289917,618,25
48.183509826660156,620,25
48.2337064743042,622,25
48.28288912773132,622,25
48.3337242603302,626,25
48.38324046134949,630,25
48.43375873565674,635,25
48.483017683029175,633,25
48.53330183029175,641,25
48.58328080177307,643,26
48.63359713554382,645,26
48.68289303779602,648,26
48.7330424785614,650,26
48.78369450569153,654,26
48.8335747718811,656,26
48.88279414176941,655,26
48.9334716796875,658,26
48.983506202697754,661,26
49.033740758895874,664,26
49.08349871635437,665,26
49.13389182090759,667,27
49.183491230010986,669,27
49.23363518714905,671,27
49.28349280357361,674,27
49.33366060256958,674,27
49.3834867477417,676,27
49.43362879753113,676,27
49.48349356651306,676,27
49.53368806838989,678,27
49.58348107337952,679,27
49.63365077972412,681,27
49.68350672721863,680,27
49.73365330696106,680,27
49.783509969711304,684,27
49.833648443222046,686,27
49.88351845741272,685,27
49.93369793891907,686,27
49.98349452018738,685,27
50.03364133834839,687,27
50.083698749542236,689,27
50.13314938545227,688,27
50.18351984024048,688,27
50.23366975784302,686,27
50.28349733352661,690,27
50.333645820617676,691,27
50.383495569229126,690,27
50.433640241622925,691,27
50.483508586883545,692,28
50.53366732597351,691,28
50.583558797836304,693,28
50.633724212646484,693,28
50.68350791931152,693,28
50.733649015426636,694,28
50.78349280357361,694,28
50.83369541168213,694,28
50.883498430252075,695,28
50.93366193771362,694,28
50.983431816101074,696,28
51.03357720375061,694,28
51.08348274230957,695,28
51.13390064239502,698,28
51.183485984802246,696,28
51.23404550552368,695,28
51.28345704078674,697,28
51.33359694480896,695,28
51.383482933044434,698,28
51.43365144729614,698,28
51.48346543312073,697,28
51.533610105514526,697,28
51.583455324172974,697,28
51.63359451293945,698,28
51.683457374572754,695,28
51.7336106300354,697,28
51.78345441818237,697,28
51.83359408378601,700,28
51.88350176811218,700,28
51.93365263938904,698,28
51.9835638999939,698,28
52.03376650810242,698,28
52.083497285842896,698,28
52.13389849662781,697,28
52.18346166610718,699,28
52.23289203643799,698,28
52.28348922729492,697,28
52.33349132537842,699,28
52.38365817070007,699,28
52.43348979949951,698,28
52.48363995552063,700,28
52.5335111618042,700,28
52.58367586135864,700,28
52.63356828689575,700,28
52.683736085891724,698,28
52.73347997665405,699,28
52.783628940582275,699,28
52.83350205421448,700,28
52.883649826049805,699,28
52.93386125564575,699,28
52.983023166656494,701,28
53.03348994255066,701,28
53.08346366882324,700,28
53.13393950462341,699,28
53.183502435684204,699,28
53.233646392822266,699,28
53.283509254455566,700,28
53.33365058898926,700,28
53.38348388671875,699,28
53.43363881111145,700,28
53.48360514640808,699,28
53.533807039260864,698,28
53.58362030982971,700,28
53.63379383087158,700,28
53.68359708786011,701,28
53.73378372192383,700,28
53.7836811542511,699,28
53.832855224609375,700,28
53.883612871170044,699,28
53.93367648124695,700,28
53.98295855522156,700,28
54.03363084793091,699,28
54.08360528945923,700,28
54.13314342498779,699,28
54.18359875679016,699,28
54.23378658294678,700,28
54.283610343933105,700,28
54.3337881565094,700,28
54.383629322052,699,28
54.432820320129395,699,28
54.48363757133484,699,28
54.53378248214722,701,28
54.583120346069336,701,28
54.633665561676025,700,28
54.68288254737854,702,28
54.733657121658325,706,28
54.78362774848938,708,28
54.83288073539734,708,28
54.883602142333984,709,28
54.933637380599976,708,28
54.98293423652649,710,28
55.03361511230469,708,28
55.08361077308655,709,28
55.13315463066101,709,28
55.18361139297485,709,28
55.23378825187683,709,28
55.28362441062927,710,28
55.33279585838318,712,28
55.38365316390991,713,28
55.4336359500885,713,28
55.48282432556152,712,28
55.53364706039429,712,28
55.58364772796631,712,28
55.632896184921265,713,28
55.683659076690674,711,28
55.733691692352295,712,28
55.782968044281006,713,28
55.83364391326904,714,28
55.88367486000061,713,28
55.932926416397095,712,28
55.98377299308777,714,28
56.03368878364563,713,28
56.08298444747925,713,28
56.134013652801514,713,28
56.18366289138794,713,28
56.232906103134155,710,28
56.28364539146423,714,28
56.333701372146606,712,28
56.38298177719116,713,28
56.433677196502686,714,28
56.48362994194031,711,28
56.532883167266846,713,28
56.58369731903076,713,28
56.63370323181152,713,28
56.68298649787903,713,28
56.73371648788452,712,28
56.783719062805176,713,28
56.83296275138855,712,28
56.88369297981262,715,28
56.93372130393982,713,28
56.98300790786743,713,28
57.033716917037964,713,28
57.08369326591492,713,28
57.13319706916809,713,28
57.18371510505676,712,28
57.23371243476868,713,28
57.28298354148865,713,28
57.33373808860779,711,28
57.38373422622681,714,28
57.43299174308777,712,28
57.48367428779602,708,28
57.53370404243469,709,28
57.582980155944824,708,28
57.63379430770874,707,28
57.68370866775513,707,28
57.73295450210571,706,28
57.78373980522156,705,28
57.83368802070618,705,28
57.88296461105347,706,28
57.933751344680786,705,28
57.9837429523468,704,28
58.03298211097717,703,28
58.08375096321106,705,28
58.13411569595337,704,28
58.18346309661865,704,28
58.23374700546265,703,28
58.2829532623291,704,28
58.33374285697937,703,28
58.38375163078308,703,28
58.43301749229431,705,28
58.48371887207031,702,28
58.53374433517456,703,28
58.58303236961365,703,28
58.63375973701477,701,28
58.68361854553223,704,28
58.73286771774292,703,28
58.783738136291504,702,28
58.83374261856079,703,28
58.8830292224884,702,28
58.93380093574524,702,28
58.983768463134766,701,28
59.033039808273315,700,28
59.08373785018921,698,28
59.13402271270752,699,28
59.183305978775024,696,28
59.233789682388306,687,28
59.28297829627991,666,28
59.33377289772034,647,28
59.383766651153564,633,28
59.43301749229431,609,28
59.483718156814575,590,29
59.53378438949585,571,29
59.58308219909668,564,30
59.63379144668579,553,31
59.683775186538696,549,32
59.733025789260864,546,32
59.783753871917725,547,33
59.83378553390503,559,34
59.88306021690369,566,35
59.93379998207092,584,35
59.98378229141235,601,36
